Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/conf/__init__.py first seen with mtime 1654886281.5462718
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/generic/__init__.py first seen with mtime 1654886282.1154788
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1654886281.7931187
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1654886282.0816288
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/base64.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/loader.py first seen with mtime 1654886282.1032593
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/utf_8.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/dispatch/dispatcher.py first seen with mtime 1654886282.088787
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/importlib/__init__.py first seen with mtime 1648674152.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/decorators/cache.py first seen with mtime 1654886282.114701
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/fcntl.cpython-38-darwin.so first seen with mtime 1648698895.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/signal.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/collections/__init__.py first seen with mtime 1648674156.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/coroutines.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/selector_events.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/sql/__init__.py first seen with mtime 1654886282.0874224
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/io.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/deprecation.py first seen with mtime 1654886282.1104586
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/futures.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/handlers/base.py first seen with mtime 1654886282.06552
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/struct.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1648698897.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/management/color.py first seen with mtime 1654886282.0677538
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1654886282.0612113
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/heapq.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/quopri.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/lookups.py first seen with mtime 1654886282.0836394
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/__init__.py first seen with mtime 1654886282.0601315
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1648698889.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/manager.py first seen with mtime 1654886282.0837464
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/urls/utils.py first seen with mtime 1654886282.1081505
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/exceptions.py first seen with mtime 1654886282.0795233
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/importlib/util.py first seen with mtime 1648674152.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/traceback.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/uploadhandler.py first seen with mtime 1654886282.0648901
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/html.py first seen with mtime 1654886282.1112514
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/logging/config.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1654886281.6108716
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/proxy.py first seen with mtime 1654886282.085803
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/headerregistry.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/cache.py first seen with mtime 1654886282.1092477
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/formsets.py first seen with mtime 1654886282.0896187
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/__init__.py first seen with mtime 1654886282.0821009
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/filters.py first seen with mtime 1654886281.6129038
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/safestring.py first seen with mtime 1654886282.112388
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1654886281.9925609
File /Users/emil/Library/Python/3.8/lib/python/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1654886281.5144434
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/_parseaddr.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/__init__.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/datastructures.py first seen with mtime 1654886282.1096342
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1654886282.058125
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/functions/__init__.py first seen with mtime 1654886282.0866783
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/models.py first seen with mtime 1654886282.0898497
File /Users/emil/thesimplegym/microservice-messageduplicator/worker/__init__.py first seen with mtime 1538933718.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/importlib/abc.py first seen with mtime 1648674152.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1648698889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/linecache.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/pkgutil.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/collections/abc.py first seen with mtime 1648674156.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/typing.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/query_utils.py first seen with mtime 1654886282.0843976
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/encodings/cp437.py first seen with mtime 1648674156.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/management/__init__.py first seen with mtime 1654886282.067461
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/registry.py first seen with mtime 1654886282.0628378
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/messages.py first seen with mtime 1654886282.0626009
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/checks.py first seen with mtime 1654886281.7535906
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/handlers/wsgi.py first seen with mtime 1654886282.0658047
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/functional.py first seen with mtime 1654886282.1110342
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1654886282.0578656
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/conf/global_settings.py first seen with mtime 1654886281.5467112
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/numberformat.py first seen with mtime 1654886282.1121743
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/database.py first seen with mtime 1654886282.062399
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/hashable.py first seen with mtime 1654886282.111128
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/generic/detail.py first seen with mtime 1654886282.1158428
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/signals.py first seen with mtime 1654886281.7551715
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/tree.py first seen with mtime 1654886282.1130397
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/generic/edit.py first seen with mtime 1654886282.1159558
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/options.py first seen with mtime 1654886282.083934
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1648674161.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/importlib/machinery.py first seen with mtime 1648674152.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/hmac.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/selectors.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/decorators.py first seen with mtime 1654886282.1103542
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_hashlib.cpython-38-darwin.so first seen with mtime 1648698895.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/text.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/constants.py first seen with mtime 1654886282.0827181
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/constraints.py first seen with mtime 1654886282.0828617
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/contentmanager.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/events.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/functions/text.py first seen with mtime 1654886282.0872145
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1654886281.9358597
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/html/entities.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/__init__.py first seen with mtime 1654886282.0621195
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lzma.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1648698890.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/utils.py first seen with mtime 1654886282.0845995
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/random.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/glob.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/trsock.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/expressions.py first seen with mtime 1654886282.083381
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/generic/list.py first seen with mtime 1654886282.1160634
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/wsgi.py first seen with mtime 1654886282.0609004
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/enum.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/templatetags/l10n.py first seen with mtime 1654886282.1055002
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/messages/__init__.py first seen with mtime 1654886281.9347103
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/fnmatch.py first seen with mtime 1648674134.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/string.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/encoders.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/apps.py first seen with mtime 1654886281.7531576
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/logging/handlers.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-darwin.so first seen with mtime 1654886281.5151012
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/inspect.py first seen with mtime 1648674135.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_bz2.cpython-38-darwin.so first seen with mtime 1648698889.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/pprint.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/asgiref/sync.py first seen with mtime 1654886281.522887
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/ssl.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/__init__.py first seen with mtime 1654886282.1082723
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_struct.cpython-38-darwin.so first seen with mtime 1648698897.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/streams.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/dis.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/__init__.py first seen with mtime 1654886282.1139205
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/queues.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/copy.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/operations/base.py first seen with mtime 1654886282.0814857
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_compression.py first seen with mtime 1648674134.0
File /Users/emil/thesimplegym/microservice-messageduplicator/manage.py first seen with mtime 1538930366.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/deletion.py first seen with mtime 1654886282.083038
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/images.py first seen with mtime 1654886282.0640519
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/exceptions.py first seen with mtime 1654886282.1030478
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/messages/api.py first seen with mtime 1654886281.934844
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/__init__.py first seen with mtime 1654886282.0890002
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/loaders/filesystem.py first seen with mtime 1654886282.1049516
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/migrations/operations/special.py first seen with mtime 1654886282.0819373
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/templatetags/tz.py first seen with mtime 1654886282.1057112
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/gzip.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/defaultfilters.py first seen with mtime 1654886282.1026087
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/functions/datetime.py first seen with mtime 1654886282.0869048
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/json/scanner.py first seen with mtime 1648674160.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/message.py first seen with mtime 1648674158.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/related.py first seen with mtime 1654886282.0860555
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/serializers/base.py first seen with mtime 1654886282.0711322
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/urllib/__init__.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1654886282.0863984
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/math.cpython-38-darwin.so first seen with mtime 1648698891.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/__init__.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/handlers/__init__.py first seen with mtime 1654886282.0651655
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/middleware/cache.py first seen with mtime 1654886282.101069
File /Users/emil/Library/Python/3.8/lib/python/site-packages/asgiref/__init__.py first seen with mtime 1654886281.5221775
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/iterators.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/termios.cpython-38-darwin.so first seen with mtime 1648698899.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_heapq.cpython-38-darwin.so first seen with mtime 1648698889.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1654886281.7124517
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/contextvars.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/formats.py first seen with mtime 1654886282.1109061
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/bisect.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/backends/__init__.py first seen with mtime 1654886282.072619
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/templatetags/i18n.py first seen with mtime 1654886282.1053991
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/enums.py first seen with mtime 1654886282.083169
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1654886282.0862794
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/i18n.py first seen with mtime 1654886282.1144054
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1648698897.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/http/multipartparser.py first seen with mtime 1654886282.1005208
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/fields.py first seen with mtime 1654886282.0893302
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/socket.py first seen with mtime 1648674136.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/admin/widgets.py first seen with mtime 1654886281.6145434
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1648698890.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/indexes.py first seen with mtime 1654886282.0834963
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/decimal.py first seen with mtime 1648674134.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/sql/query.py first seen with mtime 1654886282.0883234
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/transports.py first seen with mtime 1648674155.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/encoding.py first seen with mtime 1654886282.1106617
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/dates.py first seen with mtime 1654886282.1100447
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/http/server.py first seen with mtime 1648674160.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/files/locks.py first seen with mtime 1654886282.064181
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/views/debug.py first seen with mtime 1654886282.114183
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/checks/urls.py first seen with mtime 1654886282.063124
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_asyncio.cpython-38-darwin.so first seen with mtime 1648698900.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/timezone.py first seen with mtime 1654886282.1128418
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/wsgiref/handlers.py first seen with mtime 1648674161.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/forms/utils.py first seen with mtime 1654886282.0900726
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/db/models/functions/mixins.py first seen with mtime 1654886282.087103
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/conf/locale/__init__.py first seen with mtime 1654886281.5476363
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/json/decoder.py first seen with mtime 1648674160.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/grp.cpython-38-darwin.so first seen with mtime 1648698894.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/autoreload.py first seen with mtime 1654886282.102025
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/template/loader_tags.py first seen with mtime 1654886282.103383
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/http/client.py first seen with mtime 1648674160.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/base64mime.py first seen with mtime 1648674158.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/keyword.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1654886281.7905767
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/deconstruct.py first seen with mtime 1654886282.1102483
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/sre_parse.py first seen with mtime 1648674136.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/numbers.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/core/mail/message.py first seen with mtime 1654886282.0661407
File /Users/emil/thesimplegym/microservice-messageduplicator/MessageDuplicator/__init__.py first seen with mtime 1538930366.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_collections_abc.py first seen with mtime 1648674134.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/constants.py first seen with mtime 1648674155.0
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/operator.py first seen with mtime 1648674135.0
File /Users/emil/Library/Python/3.8/lib/python/site-packages/django/utils/ipv6.py first seen with mtime 1654886282.1115634
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/sre_constants.py first seen with mtime 1648674136.0
